"HIOKI E.E. CORPORATION","IM3570","Ver. 3.06"

"DATE","23-01-28"
"TIME","18:18:05"

"SOURCE","FREQ"
"TRIG","SEQ"
"DRAW","REAL"
"TRIG DELAY","0.2000","s"
"DCBIAS","OFF"

"V","0.010","V"
"RANGE","AUTO"
"SPEED","SLOW"
"AVG","OFF"
"POINT DELAY","0.0000","s"
"No.","FREQUENCY(Hz)","Z[É∂]","É∆[Åã]"
"585","269.31E+03","2.808988E+00","72.649"
"586","272.97E+03","2.853915E+00","73.003"
"587","276.69E+03","2.881634E+00","72.662"
"588","280.46E+03","2.919020E+00","73.109"
"589","284.28E+03","2.965537E+00","73.451"
"590","288.15E+03","2.989442E+00","73.383"
"591","292.07E+03","3.027061E+00","73.808"
"592","296.05E+03","3.065490E+00","73.608"
"593","300.08E+03","3.116451E+00","73.853"
"594","304.17E+03","3.146849E+00","74.033"
"595","308.31E+03","3.174122E+00","74.047"
"596","312.51E+03","3.222487E+00","74.176"
"597","316.76E+03","3.254456E+00","74.019"
"598","321.07E+03","3.283441E+00","74.222"
"599","325.45E+03","3.333136E+00","74.126"
"600","329.88E+03","3.378622E+00","74.420"
"601","334.37E+03","3.403709E+00","74.424"
"602","338.92E+03","3.449725E+00","74.417"
"603","343.54E+03","3.488973E+00","74.447"
"604","348.22E+03","3.545486E+00","74.753"
"605","352.96E+03","3.575291E+00","74.714"
"606","357.76E+03","3.628127E+00","74.727"
"607","362.64E+03","3.658410E+00","74.816"
"608","367.57E+03","3.681995E+00","74.851"
"609","372.58E+03","3.751936E+00","74.790"
"610","377.65E+03","3.791581E+00","74.924"
"611","382.79E+03","3.829371E+00","75.237"
"612","388.01E+03","3.862694E+00","75.084"
"613","393.29E+03","3.918743E+00","75.324"
"614","398.64E+03","3.973382E+00","75.213"
"615","404.07E+03","4.003991E+00","75.287"
"616","409.57E+03","4.056482E+00","75.344"
"617","415.15E+03","4.113356E+00","75.464"
"618","420.80E+03","4.157730E+00","75.472"
"619","426.53E+03","4.198044E+00","75.597"
"620","432.34E+03","4.237957E+00","75.278"
"621","438.23E+03","4.301669E+00","75.635"
"622","444.20E+03","4.353338E+00","75.814"
"623","450.25E+03","4.404438E+00","75.810"
"624","456.38E+03","4.444156E+00","75.824"
"625","462.59E+03","4.514977E+00","76.009"
"626","468.89E+03","4.568804E+00","75.919"
"627","475.27E+03","4.627234E+00","75.828"
"628","481.75E+03","4.675046E+00","75.900"
"629","488.31E+03","4.730315E+00","76.022"
"630","494.95E+03","4.788455E+00","76.081"
"631","501.69E+03","4.837677E+00","76.008"
"632","508.53E+03","4.903769E+00","76.158"
"633","515.45E+03","4.968478E+00","76.061"
"634","522.47E+03","5.027580E+00","76.204"
"635","529.58E+03","5.080657E+00","76.221"
"636","536.79E+03","5.147209E+00","76.324"
"637","544.10E+03","5.200866E+00","76.378"
"638","551.51E+03","5.267506E+00","76.349"
"639","559.02E+03","5.330189E+00","76.444"
"640","566.63E+03","5.393028E+00","76.444"
"641","574.35E+03","5.458560E+00","76.496"
"642","582.17E+03","5.523623E+00","76.534"
"643","590.10E+03","5.590672E+00","76.552"
"644","598.13E+03","5.655598E+00","76.593"
"645","606.28E+03","5.717491E+00","76.655"
"646","614.53E+03","5.776085E+00","76.713"
"647","622.90E+03","5.835155E+00","76.773"
"648","631.38E+03","5.897577E+00","76.830"
"649","639.98E+03","5.957890E+00","76.900"
"650","648.69E+03","6.020472E+00","76.947"
"651","657.53E+03","6.081430E+00","77.018"
"652","666.48E+03","6.147224E+00","77.064"
"653","675.55E+03","6.210068E+00","77.127"
"654","684.75E+03","6.275981E+00","77.200"
"655","694.08E+03","6.340761E+00","77.257"
"656","703.53E+03","6.405240E+00","77.311"
"657","713.11E+03","6.475769E+00","77.373"
"658","722.82E+03","6.541873E+00","77.421"
"659","732.66E+03","6.612115E+00","77.476"
"660","742.64E+03","6.684552E+00","77.514"
"661","752.75E+03","6.754532E+00","77.579"
"662","763.00E+03","6.825423E+00","77.620"
"663","773.39E+03","6.899921E+00","77.680"
"664","783.92E+03","6.972074E+00","77.746"
"665","794.59E+03","7.047010E+00","77.779"
"666","805.41E+03","7.115750E+00","77.873"
"667","816.38E+03","7.179266E+00","77.997"
"668","827.50E+03","7.242471E+00","78.126"
"669","838.76E+03","7.307464E+00","78.233"
"670","850.19E+03","7.376081E+00","78.361"
"671","861.76E+03","7.441154E+00","78.501"
"672","873.50E+03","7.505225E+00","78.628"
"673","885.39E+03","7.574168E+00","78.559"
"674","897.45E+03","7.636556E+00","78.665"
"675","909.67E+03","7.704643E+00","78.835"
"676","922.05E+03","7.780948E+00","78.928"
"677","934.61E+03","7.852283E+00","79.027"
"678","947.33E+03","7.918490E+00","79.135"
"679","960.23E+03","7.992212E+00","79.277"
"680","973.31E+03","8.067834E+00","79.383"
"681","986.56E+03","8.135945E+00","79.442"
"682","1.0000E+06","8.217562E+00","79.550"
"683","1.0136E+06","8.348760E+00","80.078"
"684","1.0274E+06","8.437191E+00","80.440"
"685","1.0414E+06","8.488223E+00","80.720"
"686","1.0556E+06","8.589780E+00","80.993"
"687","1.0700E+06","8.654864E+00","81.035"
"688","1.0845E+06","8.752339E+00","81.606"
"689","1.0993E+06","8.801558E+00","81.625"
"690","1.1143E+06","8.903087E+00","82.019"
"691","1.1294E+06","8.970245E+00","82.222"
"692","1.1448E+06","9.071269E+00","82.158"
"693","1.1604E+06","9.179701E+00","82.847"
"694","1.1762E+06","9.222572E+00","82.943"
"695","1.1922E+06","9.250628E+00","83.234"
"696","1.2085E+06","9.403060E+00","83.667"
"697","1.2249E+06","9.472392E+00","84.165"
"698","1.2416E+06","9.577322E+00","84.530"
"699","1.2585E+06","9.657686E+00","85.003"
"700","1.2756E+06","9.784800E+00","85.397"
"701","1.2930E+06","9.885867E+00","85.942"
"702","1.3106E+06","10.00817E+00","86.340"
"703","1.3285E+06","10.12965E+00","86.650"
"704","1.3465E+06","10.27773E+00","87.170"
"705","1.3649E+06","10.37211E+00","87.262"
"706","1.3835E+06","10.45980E+00","87.952"
"707","1.4023E+06","10.62649E+00","88.069"
"708","1.4214E+06","10.74751E+00","88.912"
"709","1.4407E+06","10.92834E+00","89.415"
"710","1.4604E+06","11.06515E+00","89.963"
"711","1.4803E+06","11.22890E+00","90.627"
"712","1.5004E+06","11.40300E+00","91.014"
"713","1.5208E+06","11.55491E+00","91.731"
"714","1.5415E+06","11.72941E+00","92.130"
"715","1.5625E+06","11.88242E+00","92.655"
"716","1.5838E+06","12.06803E+00","93.256"
"717","1.6054E+06","12.26084E+00","93.772"
"718","1.6272E+06","12.48992E+00","94.286"
"719","1.6494E+06","12.75100E+00","94.865"
"720","1.6719E+06","12.99649E+00","95.191"
"721","1.6946E+06","13.21649E+00","95.673"
"722","1.7177E+06","13.47184E+00","96.172"
"723","1.7411E+06","13.73212E+00","96.551"
"724","1.7648E+06","13.99154E+00","97.042"
"725","1.7888E+06","14.26545E+00","97.521"
"726","1.8132E+06","14.55756E+00","97.831"
"727","1.8379E+06","14.88314E+00","98.302"
"728","1.8629E+06","15.23605E+00","98.506"
"729","1.8883E+06","15.56370E+00","98.845"
"730","1.9140E+06","15.88687E+00","99.056"
"731","1.9400E+06","16.26616E+00","99.320"
"732","1.9665E+06","16.58360E+00","99.639"
"733","1.9932E+06","16.93149E+00","99.923"
"734","2.0204E+06","17.32047E+00","100.070"
"735","2.0479E+06","17.74461E+00","100.098"
"736","2.0758E+06","18.14065E+00","100.168"
"737","2.1040E+06","18.53760E+00","100.257"
"738","2.1327E+06","18.95854E+00","100.340"
"739","2.1617E+06","19.38097E+00","100.443"
"740","2.1912E+06","19.81224E+00","100.588"
"741","2.2210E+06","20.23898E+00","100.471"
"742","2.2512E+06","20.67785E+00","100.453"
"743","2.2819E+06","21.13664E+00","100.385"
"744","2.3130E+06","21.59228E+00","100.378"
"745","2.3445E+06","22.07208E+00","100.296"
"746","2.3764E+06","22.54652E+00","100.315"
"747","2.4087E+06","23.01848E+00","100.181"
"748","2.4415E+06","23.50157E+00","100.086"
"749","2.4748E+06","23.93168E+00","99.843"
"750","2.5085E+06","24.42074E+00","99.685"
"751","2.5426E+06","24.90561E+00","99.407"
"752","2.5773E+06","25.36877E+00","99.249"
"753","2.6124E+06","25.84348E+00","98.986"
"754","2.6479E+06","26.30280E+00","98.722"
"755","2.6840E+06","26.79359E+00","98.501"
"756","2.7205E+06","27.27335E+00","98.307"
"757","2.7576E+06","27.75599E+00","98.086"
"758","2.7951E+06","28.23533E+00","97.900"
"759","2.8332E+06","28.70371E+00","97.672"
"760","2.8718E+06","29.18678E+00","97.432"
"761","2.9109E+06","29.64155E+00","97.219"
"762","2.9505E+06","30.14581E+00","96.948"
"763","2.9907E+06","30.62408E+00","96.720"
"764","3.0314E+06","31.12965E+00","96.515"
"765","3.0727E+06","31.60543E+00","96.281"
"766","3.1145E+06","32.11718E+00","96.108"
"767","3.1569E+06","32.59340E+00","95.941"
"768","3.1999E+06","33.09232E+00","95.772"
"769","3.2435E+06","33.55215E+00","95.595"
"770","3.2876E+06","34.03711E+00","95.451"
"771","3.3324E+06","34.51560E+00","95.244"
"772","3.3778E+06","35.02220E+00","95.100"
"773","3.4238E+06","35.48916E+00","94.945"
"774","3.4704E+06","35.97063E+00","94.828"
"775","3.5177E+06","36.47686E+00","94.687"
"776","3.5656E+06","36.96454E+00","94.579"
"777","3.6141E+06","37.50276E+00","94.486"
"778","3.6633E+06","38.00543E+00","94.409"
"779","3.7132E+06","38.52790E+00","94.343"
"780","3.7638E+06","39.06237E+00","94.299"
"781","3.8150E+06","39.60647E+00","94.351"
"782","3.8670E+06","40.14517E+00","94.448"
"783","3.9196E+06","40.74237E+00","94.579"
"784","3.9730E+06","41.41029E+00","94.754"
"785","4.0271E+06","42.11191E+00","94.760"
"786","4.0819E+06","42.87575E+00","94.717"
"787","4.1375E+06","43.76575E+00","94.569"
"788","4.1938E+06","44.57318E+00","94.265"
"789","4.2509E+06","45.29281E+00","93.849"
"790","4.3088E+06","46.03541E+00","93.513"
"791","4.3675E+06","46.67892E+00","93.123"
"792","4.4270E+06","47.22224E+00","92.795"
"793","4.4873E+06","47.81992E+00","92.610"
"794","4.5484E+06","48.43293E+00","92.369"
"795","4.6103E+06","49.05360E+00","92.131"
"796","4.6731E+06","49.70961E+00","91.914"
"797","4.7367E+06","50.33073E+00","91.782"
"798","4.8012E+06","50.91682E+00","91.560"
"799","4.8666E+06","51.50828E+00","91.355"
"800","4.9328E+06","52.09237E+00","91.295"
"801","5.0000E+06","52.58018E+00","91.162"

